Date;Alerts
1/01/2021;14
2/01/2021;40
3/01/2021;60
4/01/2021;12
5/01/2021;64
6/01/2021;28
7/01/2021;41
8/01/2021;5
9/01/2021;38
10/01/2021;13
11/01/2021;62
12/01/2021;22
13/01/2021;3
14/01/2021;66
15/01/2021;15
16/01/2021;7
17/01/2021;42
18/01/2021;54
19/01/2021;49
20/01/2021;28
21/01/2021;0
22/01/2021;70
23/01/2021;57
24/01/2021;6
25/01/2021;33
26/01/2021;30
27/01/2021;9
28/01/2021;22
29/01/2021;33
30/01/2021;60
31/01/2021;59
1/02/2021;45
2/02/2021;15
3/02/2021;38
4/02/2021;19
5/02/2021;41
6/02/2021;14
7/02/2021;31
8/02/2021;5
9/02/2021;6
10/02/2021;19
11/02/2021;35
12/02/2021;22
13/02/2021;69
14/02/2021;1
15/02/2021;24
16/02/2021;54
17/02/2021;64
18/02/2021;30
19/02/2021;40
20/02/2021;16
21/02/2021;12
22/02/2021;16
23/02/2021;11
24/02/2021;50
25/02/2021;38
26/02/2021;44
27/02/2021;46
28/02/2021;68
1/03/2021;64
2/03/2021;59
3/03/2021;17
4/03/2021;18
5/03/2021;15
6/03/2021;56
7/03/2021;61
8/03/2021;17
9/03/2021;3
10/03/2021;51
11/03/2021;16
12/03/2021;65
13/03/2021;67
14/03/2021;11
15/03/2021;41
16/03/2021;47
17/03/2021;11
18/03/2021;74
19/03/2021;57
20/03/2021;59
21/03/2021;46
22/03/2021;60
23/03/2021;73
24/03/2021;43
25/03/2021;11
26/03/2021;25
27/03/2021;0
28/03/2021;62
29/03/2021;59
30/03/2021;9
31/03/2021;57
1/04/2021;28
2/04/2021;15
3/04/2021;62
4/04/2021;63
5/04/2021;53
6/04/2021;9
7/04/2021;35
8/04/2021;46
9/04/2021;33
10/04/2021;67
11/04/2021;55
12/04/2021;55
13/04/2021;13
14/04/2021;58
15/04/2021;11
16/04/2021;60
17/04/2021;10
18/04/2021;8
19/04/2021;10
20/04/2021;18
21/04/2021;72
22/04/2021;28
23/04/2021;53
24/04/2021;31
25/04/2021;25
26/04/2021;61
27/04/2021;2
28/04/2021;18
29/04/2021;35
30/04/2021;11
1/05/2021;40
2/05/2021;67
3/05/2021;23
4/05/2021;15
5/05/2021;64
6/05/2021;73
7/05/2021;37
8/05/2021;2
9/05/2021;27
10/05/2021;59
11/05/2021;21
12/05/2021;8
13/05/2021;52
14/05/2021;34
15/05/2021;67
16/05/2021;20
17/05/2021;12
18/05/2021;17
19/05/2021;58
20/05/2021;74
21/05/2021;47
22/05/2021;5
23/05/2021;11
24/05/2021;24
25/05/2021;24
26/05/2021;30
27/05/2021;45
28/05/2021;70
29/05/2021;68
30/05/2021;39
31/05/2021;72
1/06/2021;17
2/06/2021;20
3/06/2021;41
4/06/2021;74
5/06/2021;55
6/06/2021;16
7/06/2021;31
8/06/2021;27
9/06/2021;39
10/06/2021;65
11/06/2021;63
12/06/2021;1
13/06/2021;74
14/06/2021;66
15/06/2021;22
16/06/2021;2
17/06/2021;59
18/06/2021;41
19/06/2021;51
20/06/2021;41
21/06/2021;53
22/06/2021;1
23/06/2021;9
24/06/2021;6
25/06/2021;23
26/06/2021;21
27/06/2021;73
28/06/2021;26
29/06/2021;3
30/06/2021;16
1/07/2021;73
2/07/2021;42
3/07/2021;24
4/07/2021;35
5/07/2021;28
6/07/2021;21
7/07/2021;63
8/07/2021;22
9/07/2021;16
10/07/2021;35
11/07/2021;35
12/07/2021;66
13/07/2021;74
14/07/2021;24
15/07/2021;14
16/07/2021;5
17/07/2021;14
18/07/2021;38
19/07/2021;73
20/07/2021;59
21/07/2021;20
22/07/2021;62
23/07/2021;57
24/07/2021;57
25/07/2021;63
26/07/2021;13
27/07/2021;8
28/07/2021;43
29/07/2021;24
30/07/2021;67
31/07/2021;33
1/08/2021;46
2/08/2021;74
